id,reactions,comments,shares
272609309612079_913536998852637,99485,3112,932
272609309612079_869513453254992,98852,1964,3126
272609309612079_904908393048831,98623,4450,12987
272609309612079_940598832813120,95312,2008,1096
272609309612079_869940099878994,94707,3207,17674
272609309612079_893349477538056,82073,3099,10221
272609309612079_875984612607876,74399,2016,8962
272609309612079_930437093829294,66627,2465,7827
272609309612079_933942603478743,64928,1108,3361
272609309612079_969569406582729,62366,1879,2461
272609309612079_892186294321041,62068,1224,4603
272609309612079_868370353369302,61872,2461,2569
272609309612079_988243071382029,60555,1582,2314
272609309612079_971987673007569,59501,492,2416
272609309612079_982310045308665,57914,1895,1830
272609309612079_901160553423615,56792,942,763
272609309612079_933523286854008,56622,1712,570
272609309612079_945330572339946,55234,1457,270
272609309612079_991253061081030,53099,607,1485
272609309612079_992375667635436,53043,1314,2348
272609309612079_879685448904459,52361,2339,7154
272609309612079_902721046600899,51703,539,2368
272609309612079_962571357282534,50972,707,845
272609309612079_959187320954271,48778,1326,365
272609309612079_980428142163522,48552,1328,623
272609309612079_963328730540130,47598,973,850
272609309612079_908103052729365,47243,430,2510
272609309612079_880903368782667,46346,871,524
272609309612079_957684301104573,45649,819,1029
272609309612079_991304644409205,45308,1174,105
272609309612079_962721567267513,44055,1331,1109
272609309612079_876862792520058,43140,2515,1930
272609309612079_932435240296146,42394,2511,3401
272609309612079_972639666275703,42145,1673,1306
272609309612079_972485339624469,42141,503,1049
272609309612079_991839127689090,40983,333,393
272609309612079_993235704216099,40800,2357,1875
272609309612079_986374431568893,40654,3043,1886
272609309612079_955363321336671,40578,1492,1690
141108613290_10156885817783291,39622,1393,2355
272609309612079_966508786888791,39289,604,471
272609309612079_952034365002900,38869,980,72
141108613290_10156896339548291,38361,4509,6813
272609309612079_878906182315719,38047,1646,1130
272609309612079_932223090317361,37279,500,262
272609309612079_925899440949726,36613,959,983
272609309612079_978122199060783,36509,632,398
272609309612079_912784925594511,36425,1220,755
272609309612079_959898927549777,35978,717,215
272609309612079_989599627913040,34898,1379,756
272609309612079_967821100090893,34835,1232,1903
272609309612079_932975910242079,34422,599,262
272609309612079_981825092023827,33935,1793,1483
272609309612079_970226166517053,33911,438,552
272609309612079_906456549560682,33584,891,640
272609309612079_912820672257603,33552,1012,606
272609309612079_899690726903931,33341,1077,13
272609309612079_989459001260436,33120,1413,1233
272609309612079_949168318622838,32881,409,1832
272609309612079_870359483170389,32628,2393,914
272609309612079_992989864240683,32191,587,815
272609309612079_878103212396016,31685,2140,878
272609309612079_981055812100755,31149,576,451
272609309612079_984469578426045,31027,657,374
272609309612079_957636127776057,30925,464,788
272609309612079_976102055929464,30912,910,40
272609309612079_920363541503316,30783,1137,869
272609309612079_983147501891586,30723,1333,641
272609309612079_974294442776892,30289,734,1599
272609309612079_974427756096894,30187,517,1002
272609309612079_872942592912078,29960,1935,915
272609309612079_932585643614439,29456,938,720
272609309612079_927145414158462,29401,805,567
272609309612079_958708361002167,28969,970,25
272609309612079_995118664027803,28940,1017,1332
272609309612079_994985984041071,28674,1155,778
272609309612079_926909037515433,28356,352,110
272609309612079_869874449885559,28141,729,3215
272609309612079_968570223349314,28096,473,927
272609309612079_928637474009256,27959,568,98
272609309612079_947931322079871,27607,752,37
272609309612079_963788173827519,27531,947,832
272609309612079_993670397505963,27488,534,1506
272609309612079_955756991297304,27164,387,653
272609309612079_892141464325524,27113,805,1232
272609309612079_953365988203071,27010,481,430
272609309612079_940945139445156,26837,444,46
272609309612079_901012590105078,26187,338,388
272609309612079_994232690783067,25739,559,884
272609309612079_985726281633708,25596,1940,108
272609309612079_890640577808946,25453,484,398
272609309612079_929102867296050,25392,482,181
272609309612079_950768378462832,25384,496,189
272609309612079_950056648534005,25212,454,26
272609309612079_906493029557034,24974,600,144
141108613290_10157105289018291,24773,3404,10407
272609309612079_877379009135103,24647,501,135
272609309612079_982982755241394,24275,1441,529
272609309612079_971747543031582,24039,864,42
272609309612079_971406539732349,23876,454,535
272609309612079_987074278165575,23616,379,99
272609309612079_933238613549142,23502,412,226
272609309612079_971873379685665,23469,373,283
272609309612079_883550705184600,23293,929,39
272609309612079_898620717010932,23189,538,290
272609309612079_884143858458618,23138,820,298
272609309612079_985078881698448,23088,858,18
141108613290_10156798118788291,22999,228,1539
272609309612079_946131488926521,22958,291,207
272609309612079_867907023415635,22825,430,821
272609309612079_995437773995892,22708,941,378
272609309612079_890504907822513,22629,847,234
272609309612079_965001523706184,22466,867,156
272609309612079_925525760987094,22245,1149,421
272609309612079_948352962037707,22136,1105,1089
272609309612079_874170479455956,21997,1185,263
272609309612079_937586989780971,21765,784,1336
272609309612079_868194476720223,21458,808,749
272609309612079_983402928532710,21408,471,98
141108613290_10157071487018291,21280,772,462
272609309612079_975521485987521,21244,616,266
272609309612079_899601033579567,21137,1077,31
272609309612079_912426052297065,20272,360,737
272609309612079_935151853357818,20050,1324,4281
141108613290_10157117080828291,19749,700,1435
272609309612079_869094586630212,19715,1134,284
272609309612079_886878888185115,19591,658,20
272609309612079_942996702573333,19435,520,580
272609309612079_948804371992566,19388,1152,887
272609309612079_869019083304429,19231,590,106
272609309612079_941882376018099,19022,1017,563
272609309612079_911575402382130,19018,1271,389
272609309612079_920220044850999,18784,952,233
141108613290_10157001194323291,18655,123,938
272609309612079_983932681813068,18584,537,535
272609309612079_928409880698682,18559,773,90
272609309612079_924489451090725,18285,1035,55
272609309612079_973065436233126,18214,405,184
272609309612079_961353677404302,18214,357,53
272609309612079_914884672051203,18213,427,75
272609309612079_925264297679907,18086,866,572
272609309612079_931463037060033,17892,437,28
272609309612079_907365822803088,17817,160,209
272609309612079_927458040793866,17738,631,158
272609309612079_935781789961491,17685,285,84
272609309612079_886099954929675,17677,464,438
272609309612079_951559888383681,17633,253,300
272609309612079_940004659539204,17517,628,495
272609309612079_897846893754981,17457,336,458
272609309612079_967613426778327,17128,760,38
272609309612079_923047194568284,17004,429,107
272609309612079_962022110670792,16960,1395,93
272609309612079_925135811026089,16736,484,32
272609309612079_921218708084466,16603,322,55
272609309612079_954594431413560,16562,319,38
272609309612079_895892937283710,16544,452,124
272609309612079_956917027847967,16509,412,307
272609309612079_948315042041499,16238,507,208
272609309612079_907013206171683,16147,573,245
272609309612079_973751529497850,16140,363,219
272609309612079_971188346420835,16121,826,136
272609309612079_947286828810987,16032,349,247
272609309612079_962471290625874,16004,409,44
272609309612079_925439607662376,15887,567,506
141108613290_2185073491775169,15796,1250,7418
272609309612079_986771928195810,15660,564,439
272609309612079_950711295135207,15533,771,285
272609309612079_967065140166489,15531,488,70
272609309612079_974338716105798,15395,344,190
272609309612079_951603061712697,14950,359,110
272609309612079_907128029493534,14884,330,161
272609309612079_979672428905760,14843,338,23
272609309612079_958872370985766,14762,305,41
272609309612079_920886471451023,14726,585,66
272609309612079_947738312099172,14705,321,182
141108613290_10156787683638291,14514,161,415
272609309612079_951038858435784,14384,350,67
141108613290_10156883406018291,14263,518,944
272609309612079_927517694121234,14235,300,45
272609309612079_932059320333738,14143,379,65
272609309612079_921030264769977,13878,238,52
272609309612079_972831809589822,13812,436,63
272609309612079_912623148944022,13795,376,22
272609309612079_961604120699125,13748,586,281
272609309612079_928589814014022,13738,672,33
272609309612079_921884658017871,13736,359,30
272609309612079_925680660971604,13593,501,164
141108613290_10157045082063291,13382,596,791
141108613290_10157107639403291,13328,67,320
272609309612079_967106400162363,13323,226,410
272609309612079_953313541541649,13247,637,111
141108613290_10157142953988291,13185,286,1529
272609309612079_994288280777508,13051,331,14
272609309612079_949127315293605,12982,346,37
272609309612079_955623391310664,12805,322,49
272609309612079_946890122183991,12742,207,53
272609309612079_929931830546487,12738,340,56
272609309612079_988469454692724,12698,229,61
272609309612079_868012150071789,12689,891,87
272609309612079_934483293424674,12629,250,21
272609309612079_929166877289649,12599,451,79
141108613290_10156885833178291,12538,447,389
141108613290_10157113209253291,12480,435,1871
272609309612079_981089708764032,12436,436,467
272609309612079_985205955019074,12328,307,80
272609309612079_897731707099833,12167,242,98
272609309612079_974270202779316,12164,252,15
272609309612079_935541999985470,12134,415,313
272609309612079_976937312512605,11967,299,37
272609309612079_979833318889671,11940,342,34
141108613290_10156868870133291,11898,822,787
141108613290_10157143643033291,11829,755,4808
272609309612079_952527334953603,11654,570,10
272609309612079_922009001338770,11599,510,632
272609309612079_934563863416617,11550,253,91
141108613290_10157148696308291,11516,436,443
272609309612079_885660538306950,11429,244,8
141108613290_10157067399198291,11360,276,463
272609309612079_977277959145207,11319,210,85
272609309612079_931938250345845,11301,297,25
272609309612079_870985839774420,11240,965,60
141108613290_10156912856178291,11234,220,1539
141108613290_10157023735563291,11115,535,346
272609309612079_955103438029326,10937,237,10
272609309612079_868953129977691,10923,293,21
272609309612079_959763057563364,10921,319,14
272609309612079_938035869736083,10885,333,174
141108613290_10157036281803291,10838,682,331
141108613290_10157132656863291,10668,461,2149
272609309612079_900693796803624,10609,1063,21
141108613290_10156812449618291,10244,734,456
272609309612079_918746818331655,10174,178,153
141108613290_10156891519988291,10164,296,1598
272609309612079_880085015531169,9924,312,72
272609309612079_968546933351643,9702,94,12
141108613290_10157137529713291,9640,805,1276
272609309612079_956864427853227,9582,226,29
141108613290_10156840195553291,9258,720,1839
141108613290_10156984159118291,9253,304,185
141108613290_10157052441978291,9209,468,328
272609309612079_890255664514104,9130,135,238
272609309612079_950600601812943,9035,273,68
141108613290_10157132453113291,9011,493,170
141108613290_10157145764418291,8996,490,665
141108613290_10157107849193291,8977,358,192
141108613290_10157151058158291,8882,1303,974
272609309612079_960259040847099,8787,291,2
141108613290_10156875760788291,8774,81,227
141108613290_10156745614868291,8673,386,215
272609309612079_935113250028345,8543,523,282
141108613290_10157074766433291,8325,554,5395
272609309612079_994187630787573,8221,552,9
272609309612079_968526436687026,8170,149,16
141108613290_10157069529123291,8119,188,202
141108613290_10157020853838291,8112,412,335
272609309612079_939049992968004,8032,273,5
141108613290_10156843566513291,7843,245,418
141108613290_10157064441983291,7836,725,447
272609309612079_971896846349985,7830,494,18
141108613290_10157081962478291,7791,408,1082
272609309612079_898902240316113,7638,171,27
272609309612079_870101679862836,7616,238,48
141108613290_317631722323399,7592,87,378
272609309612079_871251893081148,7442,245,10
272609309612079_944798169059853,7363,148,36
141108613290_10157087235723291,7347,235,873
141108613290_2414082005275273,7196,99,382
272609309612079_990636617809341,7178,612,17
141108613290_10156767148013291,7020,589,736
141108613290_10156924601958291,6987,99,423
141108613290_10156955205448291,6524,243,135
141108613290_10157057419573291,6502,277,1133
272609309612079_885793091627028,6457,138,14
272609309612079_880355288837475,6441,200,601
272609309612079_890144937858510,6392,288,24
141108613290_10157023560318291,6339,776,2141
141108613290_10156973978368291,6206,409,832
141108613290_10156958920163291,6195,210,242
141108613290_10157103385573291,6080,341,305
141108613290_10157071847683291,6044,355,1823
141108613290_10156911543503291,6016,529,526
141108613290_10157036418523291,6003,96,117
141108613290_10156986181218291,5890,111,76
272609309612079_865164377023233,5765,94,18
272609309612079_969701369902866,5681,164,145
272609309612079_937191893153814,5675,77,26
141108613290_10157036408008291,5654,90,248
141108613290_10156769435103291,5564,321,63
141108613290_10156866505983291,5408,698,872
141108613290_10156874660808291,5341,182,216
272609309612079_898702933669377,5309,165,86
141108613290_2109861322665695,5237,111,302
272609309612079_970775249795478,5233,172,41
141108613290_10156751939933291,5057,16,506
141108613290_10156958390643291,5043,643,280
141108613290_10156996094988291,5004,307,88
141108613290_10157056453403291,4971,167,134
272609309612079_899865646886439,4964,162,39
141108613290_10156955406413291,4959,134,140
141108613290_10156854296643291,4956,132,397
141108613290_10156761408998291,4925,378,347
272609309612079_907293102810360,4909,103,122
272609309612079_936642623208741,4850,1851,11
141108613290_10156972177243291,4847,131,145
141108613290_10157052485908291,4825,678,440
141108613290_10156776313598291,4822,60,178
141108613290_10156993591323291,4746,157,329
141108613290_10156868897648291,4714,310,87
141108613290_568574006906145,4681,75,1368
141108613290_10157033159063291,4561,172,103
141108613290_10156781855203291,4474,98,172
141108613290_10156784037383291,4437,655,252
141108613290_10156753854778291,4338,227,283
141108613290_10157072811903291,4219,185,410
141108613290_10157100907438291,4201,200,78
141108613290_10157006384008291,4183,250,317
141108613290_10156900005488291,4125,204,10
141108613290_10156805530463291,4091,349,256
141108613290_10156742755128291,4071,180,98
141108613290_10157004727513291,4067,114,276
141108613290_10156994423373291,3946,421,174
141108613290_10156776319338291,3907,365,977
141108613290_10157057035188291,3803,176,623
272609309612079_931626407043696,3798,99,201
141108613290_10156975841063291,3758,179,169
272609309612079_955842567955413,3745,116,46
141108613290_10156898819993291,3700,659,2803
141108613290_10157021534808291,3663,63,43
141108613290_10156913923788291,3644,130,416
141108613290_10157018568008291,3559,64,41
141108613290_10157035830363291,3516,75,25
272609309612079_871352199737784,3432,61,22
141108613290_10157130238988291,3425,68,352
141108613290_10157124991028291,3354,161,205
141108613290_10157030988623291,3318,122,91
141108613290_10156802809668291,3292,63,30
141108613290_10156961339333291,3260,19,43
141108613290_10156825474738291,3253,87,317
141108613290_10156792583308291,3231,62,159
141108613290_10156853984303291,3200,208,174
141108613290_10157129427933291,3195,129,179
141108613290_10156850831993291,3140,108,86
272609309612079_866134626926208,3137,121,38
141108613290_10156745693213291,3124,211,336
141108613290_10156751338783291,3065,62,365
141108613290_10156841190843291,3040,118,1649
141108613290_10156776755283291,3021,255,62
141108613290_10156773912718291,3017,83,195
141108613290_10157031351938291,2992,94,156
141108613290_10156961477868291,2976,221,67
141108613290_10156974262498291,2963,106,73
141108613290_10156749450413291,2907,109,52
141108613290_10156743058778291,2868,65,120
141108613290_10156849119343291,2828,68,143
141108613290_10156896913788291,2818,264,124
141108613290_10156815629393291,2807,95,492
141108613290_1734143613364945,2749,59,396
141108613290_10157112369458291,2745,112,100
141108613290_10157148391748291,2729,88,58
141108613290_10156741469088291,2696,131,38
141108613290_2353630554648352,2687,48,178
141108613290_10157124371498291,2647,127,54
141108613290_10157035444873291,2646,47,1066
141108613290_305922166828582,2618,22,146
141108613290_10157021778228291,2612,398,196
141108613290_1729762977150274,2535,108,293
141108613290_10156751728968291,2496,39,303
141108613290_10156848702028291,2460,47,20
141108613290_10156992042998291,2433,50,66
141108613290_10156911597123291,2429,64,108
141108613290_10156779588668291,2324,33,36
141108613290_10156955549908291,2256,255,396
141108613290_10156915491848291,2226,26,86
141108613290_10157100366788291,2206,67,225
141108613290_10156810785933291,2183,155,200
141108613290_10157011207393291,2165,157,101
141108613290_10156812604428291,2143,53,84
141108613290_10157088639838291,2116,125,73
141108613290_10156812655183291,2097,32,56
141108613290_10156763802943291,2070,56,364
141108613290_10156901211253291,2046,37,74
141108613290_10156958625063291,2039,50,105
141108613290_10156921681658291,2034,95,64
141108613290_10156812012708291,2017,94,46
141108613290_10156754011403291,1998,27,11
141108613290_333347493901198,1994,35,142
141108613290_10156807376583291,1965,118,118
141108613290_10156969635478291,1948,225,128
141108613290_10156867556773291,1918,64,58
141108613290_10156984687778291,1917,48,470
141108613290_10156753865058291,1884,109,41
141108613290_10157155722913291,1878,157,98
141108613290_10156840654628291,1852,83,42
141108613290_10157074267458291,1834,111,14
141108613290_10156776908638291,1788,108,94
141108613290_10157095474223291,1785,104,72
141108613290_10157018637913291,1738,203,68
141108613290_10157006727023291,1733,363,495
141108613290_10156993610598291,1727,122,112
141108613290_10156745747508291,1637,56,78
141108613290_10156981192643291,1577,36,4
141108613290_10156984230123291,1570,62,35
141108613290_10156828569038291,1550,136,117
141108613290_10156906568943291,1547,66,3
141108613290_10157127500088291,1535,139,56
141108613290_10157047371838291,1525,56,22
141108613290_10156810278883291,1524,96,60
141108613290_10156872405653291,1469,13,29
141108613290_10156759106348291,1423,102,27
141108613290_10156779369503291,1378,104,85
141108613290_10156807811398291,1372,105,51
141108613290_10156902063138291,1365,45,23
141108613290_10156857280413291,1359,18,39
141108613290_10156836335868291,1314,50,637
141108613290_10157117810793291,1260,53,306
141108613290_10156822778808291,1258,100,56
141108613290_10156881093828291,1214,40,165
141108613290_10156958818133291,1206,76,17
141108613290_10156916919213291,1200,33,91
141108613290_10157090630353291,1170,47,33
141108613290_10156827522988291,1140,32,432
141108613290_1135774463228795,1132,113,161
141108613290_10156823701603291,1124,58,90
141108613290_10157109691343291,1096,25,19
141108613290_10156750892503291,1085,21,45
141108613290_10156790305758291,1083,40,126
141108613290_10157107334433291,1045,82,6
141108613290_10156812721883291,1036,23,234
141108613290_10156880173628291,1033,32,211
141108613290_10156890946978291,1010,51,141
141108613290_10156825110108291,1005,29,79
141108613290_10156749319868291,986,34,101
141108613290_10157070140043291,978,275,23
141108613290_10156812017388291,966,39,295
141108613290_10156741285138291,962,28,9
141108613290_10156906569473291,931,16,3
141108613290_10156814660518291,930,13,77
141108613290_10156858609928291,911,47,48
141108613290_10156924011163291,909,55,83
141108613290_10157042803798291,879,87,38
141108613290_10156835079688291,838,21,257
141108613290_10157139736978291,818,100,22
141108613290_10156845076823291,817,81,99
141108613290_10156916886803291,779,32,144
141108613290_10156758599283291,771,43,22
141108613290_10156758891458291,746,5,20
141108613290_10156868920833291,736,49,24
141108613290_10157153819933291,727,19,35
141108613290_10156976450423291,721,52,142
141108613290_10156776286428291,709,106,44
141108613290_10157148079538291,700,52,47
141108613290_10157043130603291,692,16,25
141108613290_10156958247418291,687,45,43
141108613290_10156861401653291,680,16,22
141108613290_10156869640923291,633,12,28
141108613290_10156782072678291,629,10,103
141108613290_10156969338623291,619,10,22
141108613290_10157006582373291,583,97,20
141108613290_10156880054328291,579,40,34
141108613290_10156825737238291,576,30,27
141108613290_10156794451328291,573,14,44
141108613290_10156996433878291,522,7,11
141108613290_10157134715748291,484,39,20
141108613290_10157098462638291,462,20,10
141108613290_10157074619493291,451,41,49
141108613290_10157099946348291,404,33,18
141108613290_10157006864818291,400,16,5
141108613290_10157087480378291,372,23,2
141108613290_10157120772638291,366,13,1
141108613290_10156886935323291,363,6,5
141108613290_10157003385363291,351,4,11
141108613290_10156966874633291,313,26,10
141108613290_10157005764193291,313,3,23
141108613290_10157095611258291,246,15,30
141108613290_10156889129313291,227,2,48
141108613290_10156778946643291,211,5,14
141108613290_338800960025889,112,13,4
